"Product SKU","Product Name","Price","Quantity"
"927","F-00021XX","120","19"
"926","F-00033XX","120","33"
"925","F-00017XX","120","33"
"924","F-01069","95","15"
"923","F-01066","95","22"
"922","F-00537XX","120","72"
"921","F-00062XX","120","283"
"920","F-00433A","95","56"
"919","F-00980X","120","150"
"918","F-00673X","120","152"
"917","F-00495","60","176"
"916","F-00433","95","307"
"915","F-00343","95","315"
"914","F-00633","60","122"
"913","F-00431","60","129"
"912","F-00081","60","118"
"911","F-01069X","120","44"
"910","F-00522","95","287"
"909","F-00729","95","78"
"908","F-00113","60","457"
"907","F-00752","95","164"
"906","F-00750","95","162"
"905","F-00286","95","266"
"904","F-01090","95","284"
"903","F-00843","95","161"
"902","F-00816","95","183"
"901","F-01023","95","222"
"900","F-00869","95","254"
"899","F-00045","95","319"
"898","F-00706","95","308"
"897","F-00709","95","293"
"896","F-00961","95","237"
"895","F-00814","95","113"
"894","F-00269M","95","132"
"893","F-00743","95","108"
"892","F-00269","95","255"
"891","F-00204","60","285"
"890","F-00269A","95","244"
"889","F-01151","95","143"
"888","F-00749","95","134"
"887","F-00662M","95","142"
"886","F-00662","95","309"
"885","F-00546M","95","144"
"884","F-00546","95","237"
"883","F-00139M","95","141"
"882","F-00139","95","254"
"881","F-00478","95","157"
"880","F-00172","95","157"
"879","F-00548","60","42"
"878","F-00434","60","57"
"877","F-00943","95","306"
"876","F-00057","95","213"
"875","F-00022","95","180"
"874","F-00754","95","228"
"873","F-00492","95","202"
"872","F-00589AM","120","31"
"871","F-00394","60","226"
"870","F-00835","60","440"
"869","F-00589A","95","126"
"868","F-00378","95","867"
"867","F-01048","95","169"
"866","F-00589M","95","168"
"865","F-00404","60","149"
"864","F-00142","60","107"
"863","F-00981M","95","158"
"862","F-00981","60","134"
"861","F-00479M","95","157"
"860","F-00479","60","135"
"859","F-00026M","95","158"
"858","F-00026","60","64"
"857","F-00589","95","170"
"856","F-00584","95","161"
"855","F-00409","95","234"
"854","F-01024","60","6"
"853","F-00487","60","4"
"852","F-00169","60","8"
"851","F-00979","60","82"
"850","F-00682","60","83"
"849","F-00319","60","83"
"848","F-00088","60","0"
"847","F-00134","60","159"
"846","F-00132","60","154"
"845","F-00996","95","124"
"844","F-00970","95","132"
"843","F-01177","95","207"
"842","F-00810","95","208"
"841","F-00751","95","168"
"840","F-00951","95","77"
"839","F-00872","95","84"
"838","F-00624","95","84"
"837","F-00766","95","114"
"836","F-00375","95","111"
"835","F-01045","95","169"
"834","F-00847","95","160"
"833","F-00940","95","298"
"832","F-00899","95","147"
"831","F-00697","95","152"
"830","F-00540","95","292"
"829","F-00950","95","135"
"828","F-00871","95","90"
"827","F-00270","95","90"
"826","F-00962","95","23"
"825","F-00960","95","39"
"824","F-00914","95","24"
"823","F-00270M","95","9"
"822","F-00268","95","60"
"821","F-00268A","95","233"
"820","F-00814X","120","385"
"819","F-00900","95","153"
"818","F-00809","95","117"
"817","F-00698","95","235"
"816","F-00139X1","120","88"
"815","F-00735","95","240"
"814","F-00734","95","433"
"813","F-00128","95","282"
"812","F-00765","95","162"
"811","F-00133","95","113"
"810","F-00985","60","36"
"809","F-00817","60","42"
"808","F-01023X","120","120"
"807","F-00869X","120","140"
"806","F-00706X","120","295"
"805","F-00270AX","120","241"
"804","F-00961X","120","86"
"803","F-00743X","120","13"
"802","F-00269X","120","5"
"801","F-01151Х","120","24"
"800","F-00749Х","120","35"
"799","F-00662Х","120","48"
"798","F-00546Х","120","53"
"797","F-00139Х","120","357"
"796","F-00057X","120","215"
"795","F-00022X","120","227"
"794","F-00754X","120","69"
"793","F-00492X","120","114"
"792","F-01048X","120","86"
"791","F-00589X","120","117"
"790","F-00026X","120","116"
"789","F-00378X","120","531"
"788","F-00584X","120","24"
"787","F-00409X","120","16"
"786","F-00996X","120","36"
"785","F-00970X","120","41"
"784","F-01177X","120","230"
"783","F-00810X","120","239"
"782","F-00931","95","123"
"781","F-01054","95","154"
"780","F-00986","95","151"
"779","F-00825","95","128"
"778","F-00752XX","120","65"
"777","F-00671","95","153"
"776","F-00951X","120","97"
"775","F-00872X","120","99"
"774","F-00624X","120","98"
"773","F-00838","95","61"
"772","F-01090XX","120","39"
"771","F-00766X","120","55"
"770","F-00375X","120","51"
"769","F-01028","95","62"
"768","F-01029","95","294"
"767","F-01045X","120","15"
"766","F-00847X","120","25"
"765","F-00267","95","393"
"764","F-00266","95","334"
"763","F-00540X","120","73"
"762","F-00270X","120","263"
"761","F-00960X","120","125"
"760","F-00914X","120","104"
"759","F-00877","95","13"
"758","F-00265","95","12"
"757","F-00839","95","51"
"756","F-00821","95","44"
"755","F-00698X","95","54"
"754","F-00057XX","120","19"
"753","F-00022XX","120","33"
"752","F-00735X","120","73"
"751","F-00734X","120","495"
"750","F-00128X","120","260"
"749","F-00492XX","120","193"
"748","F-00589XX","120","82"
"747","F-00378XX","120","293"
"746","F-01048XX","120","79"
"745","F-00765X","120","73"
"744","F-00589XX","95","45"
"743","F-00133X","120","77"
"742","F-00811","60","211"
"741","F-00408","60","565"
"740","F-00101","60","225"
"739","F-00367","60","170"
"738","F-00931X","120","45"
"737","F-01054X","120","0"
"736","F-00986X","120","0"
"735","F-00825X","120","0"
"734","F-00671X","120","0"
"733","F-00838X","120","83"
"732","F-01028X","120","64"
"731","F-00922","95","27"
"730","F-00683","95","58"
"729","F-00267X","95","59"
"728","F-00264","95","40"
"727","F-00263","95","58"
"726","F-00266X","120","29"
"725","F-00540XX","120","465"
"724","F-00877X","120","346"
"723","F-00265X","120","296"
"722","F-00839X","120","147"
"721","F-00821X","120","149"
"720","F-00859","60","454"
"719","F-00826","95","27"
"718","F-01154","95","32"
"717","F-01019","95","47"
"716","F-00990","95","215"
"715","F-00930","95","173"
"714","F-01176","95","137"
"713","F-00881","95","143"
"712","F-00400","95","141"
"711","F-00780","95","44"
"710","F-00832","95","207"
"709","F-00376","95","186"
"708","F-00259M","95","209"
"707","F-00259","95","85"
"706","F-00544A","95","206"
"705","F-00994","95","4"
"704","F-00813","95","3"
"703","F-01138","95","77"
"702","F-00922X","95","76"
"701","F-00683X","95","96"
"700","F-00544","95","75"
"699","F-00501","95","44"
"698","F-00952","95","176"
"697","F-00542M","95","166"
"696","F-00475","95","160"
"695","F-00542A","95","55"
"694","F-00542","95","0"
"693","F-00257","95","300"
"692","F-00447","95","65"
"691","F-00401","95","27"
"690","F-00401A","95","49"
"689","F-01107","95","191"
"688","F-00934","95","190"
"687","F-00695","95","135"
"686","F-00583","95","139"
"685","F-00592","95","78"
"684","F-00262M","95","49"
"683","F-00262","95","22"
"682","F-00258","95","176"
"681","F-01141","95","260"
"680","F-00380","95","244"
"679","F-00694","95","219"
"678","F-00535","95","442"
"677","F-00812","95","8"
"676","F-00545","95","66"
"675","F-00541","95","87"
"674","F-00371","95","52"
"673","F-00261","95","18"
"672","F-01170","95","120"
"671","F-00923","95","122"
"670","F-00545M","95","123"
"669","F-00371M","95","108"
"668","F-00261M","95","116"
"667","F-00206","60","227"
"666","F-00373","95","215"
"665","F-00389","60","137"
"664","F-00675","60","15"
"663","F-00490","60","20"
"662","F-00124","60","51"
"661","F-00047","60","19"
"660","F-00331","60","466"
"659","F-00303","60","246"
"658","F-00483","60","196"
"657","F-00025","60","174"
"656","F-00309","60","233"
"655","F-00256","95","933"
"654","F-00339","95","483"
"653","F-00520","60","306"
"652","F-00141","60","443"
"651","F-00826X","120","70"
"650","F-01154X","120","19"
"649","F-01019X","120","26"
"648","F-00990X","120","21"
"647","F-00930X","120","25"
"646","F-01176X","120","11"
"645","F-00881X","120","15"
"644","F-00400X","120","13"
"643","F-00780X","120","61"
"642","F-00832X","120","287"
"641","F-00259X","120","73"
"640","F-00247","95","262"
"639","F-01138X","120","24"
"638","F-00994X","120","28"
"637","F-00813X","120","24"
"636","F-00544X","120","27"
"635","F-00501X","120","30"
"634","F-00952X","120","121"
"633","F-00542X","120","44"
"632","F-00475X","120","134"
"631","F-01044","120","12"
"630","F-00447X","120","33"
"629","F-00401X","120","20"
"628","F-00255M","120","56"
"627","F-00401AX","120","87"
"626","F-00254","95","3"
"625","F-01107X","120","104"
"624","F-00934X","120","85"
"623","F-00254M","120","91"
"622","F-00253","95","258"
"621","F-00592X","120","211"
"620","F-00262X","120","46"
"619","F-00380X","120","48"
"618","F-00524","95","233"
"617","F-00535X","120","43"
"616","F-00399","95","235"
"615","F-00251","95","241"
"614","F-01170X","120","113"
"613","F-00923X","120","120"
"612","F-00541X","120","74"
"611","F-00371X","120","92"
"610","F-00261X","120","95"
"609","F-00373X","120","63"
"608","F-00025X","120","234"
"607","F-00826XX","120","51"
"606","F-00242","95","30"
"605","F-00788","60","116"
"604","F-00282","95","181"
"603","F-00860","95","112"
"602","F-00808","95","122"
"601","F-00247X","95","284"
"600","F-00377","95","185"
"599","F-00714","95","83"
"598","F-00518M","95","52"
"597","F-00518","95","53"
"596","F-00293","95","82"
"595","F-00241M","95","85"
"594","F-00241","95","28"
"593","F-00255X","120","213"
"592","F-00661M","95","43"
"591","F-00661","95","158"
"590","F-00120M","95","27"
"589","F-00120","95","158"
"588","F-00411","95","464"
"587","F-00534M","95","91"
"586","F-00534","95","114"
"585","F-00534A","95","285"
"584","F-00669","95","55"
"583","F-00288M","95","90"
"582","F-00253X","95","93"
"581","F-00288","95","236"
"580","F-00935","95","244"
"579","F-00106","95","100"
"578","F-00819","95","36"
"577","F-00731","95","32"
"576","F-00094","95","28"
"575","F-00524X","95","147"
"574","F-00094M","95","129"
"573","F-00658","95","154"
"572","F-00246","95","139"
"571","F-00129","95","109"
"570","F-00488","95","367"
"569","F-00604","95","264"
"568","F-00527","95","325"
"567","F-00126A","95","98"
"566","F-00281","95","142"
"565","F-00244","95","133"
"564","F-01173","60","136"
"563","F-00096","60","136"
"562","F-01046","95","12"
"561","F-00070","95","0"
"560","F-00031","60","180"
"559","F-00070M","90","165"
"558","F-01046M","95","238"
"557","F-00448","95","190"
"556","F-00126","95","451"
"555","F-01175","95","150"
"554","F-00653","95","143"
"553","F-01222","95","30"
"552","F-01042","95","17"
"551","F-00485","95","42"
"550","F-00467","95","89"
"549","F-00369","95","80"
"548","F-00023","95","80"
"547","F-00844","95","124"
"546","F-00243M","95","178"
"545","F-00243","95","48"
"544","F-00093","95","176"
"543","F-01166","95","176"
"542","F-00713","95","133"
"541","F-00071","95","384"
"540","F-00721","60","43"
"539","F-00423","95","97"
"538","F-00530","60","269"
"537","F-00107","95","274"
"536","F-00631","95","0"
"535","F-00509","95","0"
"534","F-00245","95","279"
"533","F-00245M","95","181"
"532","F-00199","60","298"
"531","F-00009","60","156"
"530","F-00696","60","158"
"529","F-00724","95","268"
"528","F-00406","95","266"
"527","F-00135","95","223"
"526","F-00422","60","209"
"525","F-00196","60","214"
"524","F-00311","60","172"
"523","F-00489","95","372"
"522","F-00312","60","143"
"521","F-00301","60","138"
"520","F-00613","95","128"
"519","F-00072","95","311"
"518","F-0000C","120","473"
"517","F-00911","95","91"
"516","F-00764","95","79"
"515","F-00015","95","82"
"514","F-00038M","95","186"
"513","F-00038","95","182"
"512","F-00014M","95","179"
"511","F-00014","95","100"
"510","F-00243X1","120","89"
"509","F-00038X1","120","86"
"508","F-00014X1","120","103"
"507","F-00242X","120","76"
"506","F-00377X","120","40"
"505","F-00714X","120","73"
"504","F-00518X","120","70"
"503","F-00293X","120","72"
"502","F-00241X","120","70"
"501","F-00120X","120","148"
"500","F-00534X","120","102"
"499","F-00534XA","120","44"
"498","F-00669X","120","0"
"497","F-00288X","120","0"
"496","F-00935X","120","4"
"495","F-00106X","120","21"
"494","F-00094X","120","32"
"493","F-00246X","120","66"
"492","F-00129X","120","53"
"491","F-00488X","120","36"
"490","F-00448X","120","62"
"489","F-00281X","120","82"
"488","F-00070X","120","85"
"487","F-01175X","120","215"
"486","F-00653X","120","231"
"485","F-00911X","120","17"
"484","F-00764X","120","31"
"483","F-00485X","120","16"
"482","F-00467X","120","35"
"481","F-00369X","120","39"
"480","F-00023X","120","29"
"479","F-00015X","120","11"
"478","F-00243X","120","109"
"477","F-00038X","120","91"
"476","F-00014X","120","117"
"475","F-00713X","120","186"
"474","F-00071X","120","157"
"473","F-00423X","120","43"
"472","F-00107X","120","161"
"471","F-00724X","120","19"
"470","F-00406X","120","27"
"469","F-00135X","120","19"
"468","F-00072X","120","74"
"467","F-00941","95","30"
"466","F-01099","95","229"
"465","F-01096","95","236"
"464","F-01150","95","237"
"463","F-00712","95","188"
"462","F-00599","95","180"
"461","F-00099","60","105"
"460","F-00234","95","284"
"459","F-00171A","95","10"
"458","F-00965","95","268"
"457","F-00818","95","164"
"456","F-00171","95","40"
"455","F-00426","95","112"
"454","F-00407","95","102"
"453","F-00233","95","118"
"452","F-00232","95","128"
"451","F-00917","95","270"
"450","F-00878M","95","125"
"449","F-00878","95","178"
"448","F-00515M","95","110"
"447","F-00515","95","44"
"446","F-00231","95","92"
"445","F-00291","95","51"
"444","F-01117","95","180"
"443","F-00230","95","77"
"442","F-01009","95","79"
"441","F-00983","95","79"
"440","F-00668","95","35"
"439","F-00240","95","59"
"438","F-00230M","95","79"
"437","F-00228","95","77"
"436","F-01129","95","5"
"435","F-00919","95","5"
"434","F-00717","95","293"
"433","F-00397","95","159"
"432","F-01092M","95","179"
"431","F-01092","95","138"
"430","F-00474","95","184"
"429","F-00090M","95","124"
"428","F-00090","95","137"
"427","F-00488XX","120","218"
"426","F-01018","95","35"
"425","F-00229","95","36"
"424","F-01039","95","139"
"423","F-00829","95","144"
"422","F-00716","95","140"
"421","F-00543","95","136"
"420","F-00229M","95","134"
"419","F-00238","95","51"
"418","F-01039A","95","24"
"417","F-00612","95","160"
"416","F-00387M","60","294"
"415","F-00387","60","274"
"414","F-00911XX","120","52"
"413","F-00764XX","120","39"
"412","F-00485XX","120","45"
"411","F-00467XX","120","50"
"410","F-00369XX","120","50"
"409","F-00023XX","120","47"
"408","F-00015XX","120","45"
"407","F-00243XX","120","25"
"406","F-00227","120","9"
"405","F-00038XX","120","24"
"404","F-00014XX","120","16"
"403","F-00121","95","19"
"402","F-00095","95","201"
"401","F-00830","95","195"
"400","F-00652","95","189"
"399","F-00121M","95","120"
"398","F-00095M","95","199"
"397","F-01158","60","315"
"396","F-00048","60","259"
"395","F-00445","95","0"
"394","F-00077","95","49"
"393","F-00601","95","157"
"392","F-00476","95","45"
"391","F-00966","95","67"
"390","F-00833","95","245"
"389","F-00226M","95","299"
"388","F-00226","95","30"
"387","F-01021","95","50"
"386","F-00360","95","17"
"385","F-00287","95","290"
"384","F-00237","95","46"
"383","F-00496","60","97"
"382","F-00295","60","130"
"381","F-00198","95","380"
"380","F-00078","60","133"
"379","F-00738","95","46"
"378","F-00831","95","200"
"377","F-00783","95","210"
"376","F-00651","95","209"
"375","F-00239","95","227"
"374","F-00236","95","90"
"373","F-00285","95","42"
"372","F-00028","60","435"
"371","F-00089","60","106"
"370","F-01157","60","96"
"369","F-00332","60","113"
"368","F-00941X","120","79"
"367","F-00242XX","120","32"
"366","F-00599X","120","50"
"365","F-00234X","120","89"
"364","F-00965X","120","41"
"363","F-00426X","120","70"
"362","F-00407X","120","74"
"361","F-00233X","120","74"
"360","F-00232X","120","74"
"359","F-00878X","120","84"
"358","F-00917X","120","143"
"357","F-00231X","120","129"
"356","F-01009X","120","79"
"355","F-00983X","120","74"
"354","F-00668X","120","91"
"353","F-00240X","120","89"
"352","F-00230X","120","95"
"351","F-00228X","120","76"
"350","F-01129X","120","16"
"349","F-00919X","120","13"
"348","F-00397X","120","287"
"347","F-01092X","120","197"
"346","F-00474X","120","208"
"345","F-01018X","120","19"
"344","F-01039X","120","88"
"343","F-00716X","120","89"
"342","F-00543X","120","45"
"341","F-00229X","120","91"
"340","F-00829X","120","97"
"339","F-00612X","120","49"
"338","F-00238X","120","62"
"337","F-00933","120","79"
"336","F-00830X","120","64"
"335","F-00652X","120","76"
"334","F-00121X","120","74"
"333","F-00095X","120","70"
"332","F-00077X","120","80"
"331","F-00601X","120","0"
"330","F-00476X","120","5"
"329","F-00445X","120","65"
"328","F-00966X","120","48"
"327","F-01021X","120","98"
"326","F-00833X","120","106"
"325","F-00360X","120","60"
"324","F-00226X","120","115"
"323","F-00198X","120","23"
"322","F-00831X","120","64"
"321","F-00783X","120","59"
"320","F-00651X","120","65"
"319","F-00236X","120","47"
"318","F-00285X","120","69"
"317","F-00028X","120","18"
"316","F-00927","60","121"
"315","F-00820","60","117"
"314","F-00837","60","113"
"313","F-00590","60","242"
"312","F-00130","60","20"
"311","F-00086","60","28"
"310","F-00296","60","28"
"309","F-01065","60","197"
"308","F-00758","60","190"
"307","F-00118","60","179"
"306","F-00036","60","163"
"305","F-00032","60","198"
"304","F-00082","60","141"
"303","F-00079","120","42"
"302","F-00926","95","111"
"301","F-00292M","95","116"
"300","F-00225M","95","116"
"299","F-00292","95","134"
"298","F-00225","95","140"
"297","F-00224","95","11"
"296","F-00090XX","120","286"
"295","F-00499","95","252"
"294","F-00402","95","246"
"293","F-00195","60","362"
"292","F-00223","95","208"
"291","F-00360XX","120","20"
"290","F-00226XX","120","50"
"289","F-00226XM","120","32"
"288","F-00916","60","217"
"287","F-00194","60","259"
"286","F-01179M","95","117"
"285","F-00396M","95","124"
"284","F-00024M","95","122"
"283","F-00012M","95","119"
"282","F-01179","95","115"
"281","F-00396","95","89"
"280","F-00024","95","118"
"279","F-00012","95","109"
"278","F-00034","95","172"
"277","F-00016","95","179"
"276","F-00642","95","66"
"275","F-00441","95","79"
"274","F-00035","95","62"
"273","F-00018","95","55"
"272","F-00097","60","237"
"271","F-00028XX","120","209"
"270","F-00089X","60","271"
"269","F-00739","95","160"
"268","F-00440","95","126"
"267","F-00865","60","197"
"266","F-00019","60","158"
"265","F-00901","95","1"
"264","F-00926X","120","12"
"263","F-00292X","120","15"
"262","F-00225X","120","6"
"261","F-00499X","120","16"
"260","F-00402X","120","21"
"259","F-01179X","120","97"
"258","F-00396X","120","99"
"257","F-00024X","120","90"
"256","F-00034X","120","33"
"255","F-00016X","120","31"
"254","F-00642X","120","26"
"253","F-00441X","120","18"
"252","F-00035X","120","15"
"251","F-00018X","120","7"
"250","F-00739X","120","0"
"249","F-00440X","120","0"
"248","F-0000B","120","478"
"247","F-00938","60","162"
"246","F-00526","60","215"
"245","F-00748","60","44"
"244","F-00123","95","289"
"243","F-00513","95","71"
"242","F-00797","95","66"
"241","F-00672","95","67"
"240","F-00512","95","20"
"239","F-00222M","95","57"
"238","F-00222","95","17"
"237","F-00221M","95","67"
"236","F-00221","95","17"
"235","F-00949","95","16"
"234","F-00807","95","37"
"233","F-00223XX","120","271"
"232","F-00220","95","92"
"231","F-00670A","120","53"
"230","F-00494","95","309"
"229","F-00948","95","12"
"228","F-00806","95","38"
"227","F-00670","95","125"
"226","F-00219","95","103"
"225","F-00889","60","1"
"224","F-00381","95","53"
"223","F-00333","60","25"
"222","F-00304","60","37"
"221","F-01010","60","61"
"220","F-00283","95","327"
"219","F-00396XX","120","147"
"218","F-00024XX","120","149"
"217","F-00642XX","120","47"
"216","F-00441XX","120","51"
"215","F-00035XX","120","55"
"214","F-00018XX","120","52"
"213","F-00497","95","83"
"212","F-00796","95","155"
"211","F-00280","95","140"
"210","F-00098","95","171"
"209","F-00890","60","144"
"208","F-00759","60","139"
"207","F-00680","60","149"
"206","F-00193","60","144"
"205","F-00069","60","143"
"204","F-00425","60","85"
"203","F-00284","95","177"
"202","F-00027","60","228"
"201","F-00123X","120","141"
"200","F-00797X","120","5"
"199","F-00672X","120","6"
"198","F-00512X","120","6"
"197","F-00222X","120","6"
"196","F-00221X","120","5"
"195","F-00949X","120","35"
"194","F-00807X","120","35"
"193","F-00220X","120","61"
"192","F-00670AX","120","46"
"191","F-00494X","120","286"
"190","F-00948X","120","23"
"189","F-00806X","120","40"
"188","F-00670X","120","8"
"187","F-00381X","120","12"
"186","F-00219X","120","25"
"185","F-00283X","120","80"
"184","F-00497X","120","273"
"183","F-00796X","120","71"
"182","F-00284X","120","64"
"181","F-00027X","120","60"
"180","F-00576","95","34"
"179","F-00494XX","120","36"
"178","F-00497XX","120","56"
"177","F-00547","95","40"
"176","F-00605","60","303"
"175","F-00442","60","368"
"174","F-00493","60","130"
"173","F-00531","60","73"
"172","F-00720","60","76"
"171","F-00667","60","67"
"170","F-00168","60","27"
"169","F-01148","60","177"
"168","F-00547X","120","63"
"167","F-00191","60","169"
"166","F-00104","60","151"
"165","F-00109","60","230"
"164","F-00420","60","107"
"163","F-00108","60","83"
"162","F-00667X","95","27"
"161","F-00659","95","60"
"160","F-00531X","95","29"
"159","F-00186","60","104"
"158","F-00100","60","95"
"157","F-00100A","60","274"
"156","F-00186A","60","10"
"155","F-01167","60","20"
"154","F-01153","60","20"
"153","F-00216","95","103"
"152","F-00166","60","22"
"151","F-00562","60","416"
"150","F-00640","60","123"
"149","F-00609","60","118"
"148","F-00502","60","35"
"147","F-00153","60","23"
"146","F-00217","95","62"
"145","F-00058","35","201"
"144","F-00884","35","209"
"143","F-00666","35","79"
"142","F-00054","35","63"
"141","F-01159","35","247"
"140","F-00978","35","399"
"139","F-00887","35","397"
"138","F-00681","35","399"
"137","F-00663","35","397"
"136","F-00558","35","328"
"135","F-00297","35","396"
"134","F-00063","35","68"
"133","F-00138","60","14"
"132","F-01159X","60","48"
"131","F-00978X","60","51"
"130","F-00887X","60","28"
"129","F-00681X","60","53"
"128","F-00663X","60","32"
"127","F-00558X","60","47"
"126","F-00297X","60","44"
"125","F-00063X","60","30"
"124","F-00915","60","115"
"123","F-00436","60","109"
"122","F-00641","60","170"
"121","F-00163","60","20"
"120","F-00158","60","22"
"119","F-00146","60","46"
"118","F-00561","35","247"
"117","F-00368","35","197"
"116","F-00868","35","143"
"115","F-00895","35","52"
"114","F-00688","35","52"
"113","F-00677","35","54"
"112","F-00087","35","31"
"111","F-00529","60","317"
"110","F-01071","60","63"
"109","F-00421","60","70"
