"Product SKU","Product Name","Price","Quantity"
"985","F-01050","95","127"
"984","F-00704","95","165"
"983","F-00593","95","20"
"982","F-00417A","95","41"
"981","F-00762","95","90"
"980","F-00486","95","90"
"979","F-00029","95","72"
"978","F-00021","95","85"
"977","F-00417","95","172"
"976","F-00033","95","117"
"975","F-00017","95","152"
"974","F-00271","95","80"
"973","F-00539M","95","193"
"972","F-00539","95","272"
"971","F-00537","95","220"
"970","F-00209","60","291"
"969","F-00062M","95","351"
"968","F-00062","60","274"
"967","F-00727","95","46"
"966","F-00622X","120","477"
"965","F-01030XX","120","76"
"964","F-00755X","120","35"
"963","F-00718X","120","44"
"962","F-00585X","120","82"
"961","F-01063X","120","64"
"960","F-00801X","120","93"
"959","F-00450X","120","65"
"958","F-00756X","120","46"
"957","F-00719X","120","225"
"956","F-00274X","120","39"
"955","F-01125X","120","122"
"954","F-00273X","120","120"
"953","F-00272X","120","74"
"952","F-00725X","120","82"
"951","F-00800X","120","59"
"950","F-01050X","120","69"
"949","F-00762X","120","3"
"948","F-00486X","120","6"
"947","F-00029X","120","4"
"946","F-00021X","120","4"
"945","F-00593X","120","59"
"944","F-00417X","120","72"
"943","F-00033X","120","59"
"942","F-00017X","120","65"
"941","F-00539X","120","263"
"940","F-00539XM","120","495"
"939","F-00537X","120","116"
"938","F-00062X","120","146"
"937","F-00435","95","141"
"936","F-00073","95","155"
"935","F-00622XX","120","42"
"934","F-00755XX","120","39"
"933","F-00980","60","114"
"932","F-00673","60","78"
"931","F-00358","60","485"
"930","F-00762XX","120","13"
"929","F-00486XX","120","14"
"928","F-00029XX","120","16"
"927","F-00021XX","120","17"
"926","F-00033XX","120","31"
"925","F-00017XX","120","29"
"924","F-01069","95","11"
"923","F-01066","95","0"
"922","F-00537XX","120","70"
"921","F-00062XX","120","225"
"920","F-00433A","95","45"
"919","F-00980X","120","147"
"918","F-00673X","120","148"
"917","F-00495","60","80"
"916","F-00433","95","194"
"915","F-00343","95","315"
"914","F-00633","60","96"
"913","F-00431","60","97"
"912","F-00081","60","87"
"911","F-01069X","120","44"
"910","F-00522","95","270"
"909","F-00729","95","70"
"908","F-00113","60","224"
"907","F-00752","95","144"
"906","F-00750","95","146"
"905","F-00286","95","263"
"904","F-01090","95","282"
"903","F-00843","95","149"
"902","F-00816","95","179"
"901","F-01023","95","200"
"900","F-00869","95","214"
"899","F-00045","95","316"
"898","F-00706","95","296"
"897","F-00709","95","276"
"896","F-00961","95","217"
"895","F-00814","95","54"
"894","F-00269M","95","113"
"893","F-00743","95","85"
"892","F-00269","95","234"
"891","F-00204","60","259"
"890","F-00269A","95","244"
"889","F-01151","95","141"
"888","F-00749","95","113"
"887","F-00662M","95","134"
"886","F-00662","95","304"
"885","F-00546M","95","142"
"884","F-00546","95","201"
"883","F-00139M","95","134"
"882","F-00139","95","242"
"881","F-00478","95","157"
"880","F-00172","95","144"
"879","F-00548","60","28"
"878","F-00434","60","53"
"877","F-00943","95","305"
"876","F-00057","95","174"
"875","F-00022","95","109"
"874","F-00754","95","121"
"873","F-00492","95","67"
"872","F-00589AM","120","20"
"871","F-00394","60","194"
"870","F-00835","60","414"
"869","F-00589A","95","77"
"868","F-00378","95","567"
"867","F-01048","95","168"
"866","F-00589M","95","129"
"865","F-00404","60","136"
"864","F-00142","60","0"
"863","F-00981M","95","145"
"862","F-00981","60","44"
"861","F-00479M","95","103"
"860","F-00479","60","45"
"859","F-00026M","95","112"
"858","F-00026","60","8"
"857","F-00589","95","118"
"856","F-00584","95","152"
"855","F-00409","95","196"
"854","F-01024","60","0"
"853","F-00487","60","0"
"852","F-00169","60","0"
"851","F-00979","60","2"
"850","F-00682","60","1"
"849","F-00319","60","0"
"848","F-00088","60","0"
"847","F-00134","60","139"
"846","F-00132","60","145"
"845","F-00996","95","115"
"844","F-00970","95","98"
"843","F-01177","95","170"
"842","F-00810","95","177"
"841","F-00751","95","97"
"840","F-00951","95","68"
"839","F-00872","95","84"
"838","F-00624","95","80"
"837","F-00766","95","104"
"836","F-00375","95","96"
"835","F-01045","95","161"
"834","F-00847","95","143"
"833","F-00940","95","275"
"832","F-00899","95","147"
"831","F-00697","95","150"
"830","F-00540","95","250"
"829","F-00950","95","132"
"828","F-00871","95","78"
"827","F-00270","95","74"
"826","F-00962","95","0"
"825","F-00960","95","0"
"824","F-00914","95","0"
"823","F-00270M","95","0"
"822","F-00268","95","54"
"821","F-00268A","95","210"
"820","F-00814X","120","383"
"819","F-00900","95","147"
"818","F-00809","95","70"
"817","F-00698","95","201"
"816","F-00139X1","120","88"
"815","F-00735","95","215"
"814","F-00734","95","420"
"813","F-00128","95","176"
"812","F-00765","95","0"
"811","F-00133","95","0"
"810","F-00985","60","34"
"809","F-00817","60","38"
"808","F-01023X","120","112"
"807","F-00869X","120","140"
"806","F-00706X","120","293"
"805","F-00270AX","120","234"
"804","F-00961X","120","66"
"803","F-00743X","120","6"
"802","F-00269X","120","2"
"801","F-01151Х","120","24"
"800","F-00749Х","120","19"
"799","F-00662Х","120","48"
"798","F-00546Х","120","51"
"797","F-00139Х","120","349"
"796","F-00057X","120","209"
"795","F-00022X","120","220"
"794","F-00754X","120","59"
"793","F-00492X","120","94"
"792","F-01048X","120","65"
"791","F-00589X","120","90"
"790","F-00026X","120","60"
"789","F-00378X","120","485"
"788","F-00584X","120","20"
"787","F-00409X","120","14"
"786","F-00996X","120","26"
"785","F-00970X","120","37"
"784","F-01177X","120","225"
"783","F-00810X","120","239"
"782","F-00931","95","118"
"781","F-01054","95","144"
"780","F-00986","95","101"
"779","F-00825","95","91"
"778","F-00752XX","120","59"
"777","F-00671","95","92"
"776","F-00951X","120","97"
"775","F-00872X","120","99"
"774","F-00624X","120","88"
"773","F-00838","95","52"
"772","F-01090XX","120","39"
"771","F-00766X","120","50"
"770","F-00375X","120","49"
"769","F-01028","95","62"
"768","F-01029","95","290"
"767","F-01045X","120","12"
"766","F-00847X","120","18"
"765","F-00267","95","245"
"764","F-00266","95","280"
"763","F-00540X","120","71"
"762","F-00270X","120","263"
"761","F-00960X","120","124"
"760","F-00914X","120","104"
"759","F-00877","95","0"
"758","F-00265","95","0"
"757","F-00839","95","31"
"756","F-00821","95","15"
"755","F-00698X","95","4"
"754","F-00057XX","120","13"
"753","F-00022XX","120","28"
"752","F-00735X","120","62"
"751","F-00734X","120","490"
"750","F-00128X","120","230"
"749","F-00492XX","120","184"
"748","F-00589XX","120","65"
"747","F-00378XX","120","272"
"746","F-01048XX","120","64"
"745","F-00765X","120","62"
"743","F-00133X","120","69"
"742","F-00811","60","186"
"741","F-00408","60","430"
"740","F-00101","60","102"
"739","F-00367","60","164"
"738","F-00931X","120","45"
"737","F-01054X","120","0"
"736","F-00986X","120","0"
"735","F-00825X","120","0"
"734","F-00671X","120","0"
"733","F-00838X","120","83"
"732","F-01028X","120","64"
"731","F-00922","95","23"
"730","F-00683","95","52"
"729","F-00267X","95","59"
"728","F-00264","95","40"
"727","F-00263","95","18"
"726","F-00266X","120","25"
"725","F-00540XX","120","406"
"724","F-00877X","120","341"
"723","F-00265X","120","290"
"722","F-00839X","120","144"
"721","F-00821X","120","148"
"720","F-00859","60","420"
"719","F-00826","95","11"
"718","F-01154","95","20"
"717","F-01019","95","32"
"716","F-00990","95","91"
"715","F-00930","95","97"
"714","F-01176","95","137"
"713","F-00881","95","141"
"712","F-00400","95","118"
"711","F-00780","95","44"
"710","F-00832","95","184"
"709","F-00376","95","77"
"708","F-00259M","95","156"
"707","F-00259","95","84"
"706","F-00544A","95","204"
"705","F-00994","95","3"
"704","F-00813","95","1"
"703","F-01138","95","73"
"702","F-00922X","95","68"
"701","F-00683X","95","96"
"700","F-00544","95","56"
"699","F-00501","95","4"
"698","F-00952","95","107"
"697","F-00542M","95","116"
"696","F-00475","95","110"
"695","F-00542A","95","38"
"694","F-00542","95","0"
"693","F-00257","95","296"
"692","F-00447","95","61"
"691","F-00401","95","18"
"690","F-00401A","95","48"
"689","F-01107","95","191"
"688","F-00934","95","148"
"687","F-00695","95","126"
"686","F-00583","95","126"
"685","F-00592","95","47"
"684","F-00262M","95","31"
"683","F-00262","95","22"
"682","F-00258","95","160"
"681","F-01141","95","260"
"680","F-00380","95","214"
"679","F-00694","95","219"
"678","F-00535","95","430"
"677","F-00812","95","1"
"676","F-00545","95","58"
"675","F-00541","95","41"
"674","F-00371","95","29"
"673","F-00261","95","0"
"672","F-01170","95","80"
"671","F-00923","95","93"
"670","F-00545M","95","123"
"669","F-00371M","95","108"
"668","F-00261M","95","84"
"667","F-00206","60","0"
"666","F-00373","95","190"
"665","F-00389","60","105"
"664","F-00675","60","1"
"663","F-00490","60","0"
"662","F-00124","60","25"
"661","F-00047","60","0"
"660","F-00331","60","465"
"659","F-00303","60","231"
"658","F-00483","60","169"
"657","F-00025","60","151"
"656","F-00309","60","211"
"655","F-00256","95","892"
"654","F-00339","95","478"
"653","F-00520","60","304"
"652","F-00141","60","399"
"651","F-00826X","120","64"
"650","F-01154X","120","17"
"649","F-01019X","120","18"
"648","F-00990X","120","17"
"647","F-00930X","120","25"
"646","F-01176X","120","11"
"645","F-00881X","120","13"
"644","F-00400X","120","13"
"643","F-00780X","120","61"
"642","F-00832X","120","271"
"641","F-00259X","120","64"
"640","F-00247","120","208"
"639","F-01138X","120","23"
"638","F-00994X","120","28"
"637","F-00813X","120","24"
"636","F-00544X","120","27"
"635","F-00501X","120","30"
"634","F-00952X","120","120"
"633","F-00542X","120","40"
"632","F-00475X","120","132"
"631","F-01044","120","0"
"630","F-00447X","120","0"
"629","F-00401X","120","0"
"628","F-00255M","120","0"
"627","F-00401AX","120","86"
"626","F-00254","95","3"
"625","F-01107X","120","104"
"624","F-00934X","120","84"
"623","F-00254M","120","91"
"622","F-00253","95","256"
"621","F-00592X","120","205"
"620","F-00262X","120","38"
"619","F-00380X","120","40"
"618","F-00524","95","232"
"617","F-00535X","120","31"
"616","F-00399","95","233"
"615","F-00251","95","241"
"614","F-01170X","120","106"
"613","F-00923X","120","98"
"612","F-00541X","120","71"
"611","F-00371X","120","89"
"610","F-00261X","120","95"
"609","F-00373X","120","61"
"608","F-00025X","120","208"
"607","F-00826XX","120","47"
"606","F-00242","95","8"
"605","F-00788","60","108"
"604","F-00282","95","162"
"603","F-00860","95","110"
"602","F-00808","95","111"
"601","F-00247X","95","284"
"600","F-00377","95","175"
"599","F-00714","95","75"
"598","F-00518M","95","45"
"597","F-00518","95","34"
"596","F-00293","95","72"
"595","F-00241M","95","81"
"594","F-00241","95","22"
"593","F-00255X","120","211"
"592","F-00661M","95","30"
"591","F-00661","95","151"
"590","F-00120M","95","11"
"589","F-00120","95","94"
"588","F-00411","95","429"
"587","F-00534M","95","0"
"586","F-00534","95","0"
"585","F-00534A","95","269"
"584","F-00669","95","47"
"583","F-00288M","95","48"
"582","F-00253X","95","50"
"581","F-00288","95","221"
"580","F-00935","95","167"
"579","F-00106","95","70"
"578","F-00819","95","32"
"577","F-00731","95","30"
"576","F-00094","95","3"
"575","F-00524X","95","141"
"574","F-00094M","95","121"
"573","F-00658","95","142"
"572","F-00246","95","112"
"571","F-00129","95","61"
"570","F-00488","95","301"
"569","F-00604","95","257"
"568","F-00527","95","297"
"567","F-00126A","95","92"
"566","F-00281","95","111"
"565","F-00244","95","104"
"564","F-01173","60","56"
"563","F-00096","60","46"
"562","F-01046","95","0"
"560","F-00031","60","75"
"558","F-01046M","95","215"
"557","F-00448","95","24"
"556","F-00126","95","447"
"555","F-01175","95","69"
"554","F-00653","95","75"
"553","F-01222","95","0"
"552","F-01042","95","0"
"551","F-00485","95","20"
"550","F-00467","95","73"
"549","F-00369","95","68"
"548","F-00023","95","74"
"547","F-00844","95","0"
"546","F-00243M","95","81"
"545","F-00243","95","0"
"544","F-00093","95","162"
"543","F-01166","95","104"
"542","F-00713","95","115"
"541","F-00071","95","357"
"540","F-00721","60","0"
"539","F-00423","95","91"
"538","F-00530","60","254"
"537","F-00107","95","262"
"536","F-00631","95","0"
"535","F-00509","95","0"
"534","F-00245","95","259"
"533","F-00245M","95","159"
"532","F-00199","60","270"
"531","F-00009","60","148"
"530","F-00696","60","135"
"529","F-00724","95","244"
"528","F-00406","95","257"
"527","F-00135","95","160"
"526","F-00422","60","188"
"525","F-00196","60","188"
"524","F-00311","60","168"
"523","F-00489","95","245"
"522","F-00312","60","112"
"521","F-00301","60","136"
"520","F-00613","95","122"
"519","F-00072","95","303"
"518","F-0000C","120","465"
"517","F-00911","95","78"
"516","F-00764","95","71"
"515","F-00015","95","66"
"514","F-00038M","95","139"
"513","F-00038","95","146"
"512","F-00014M","95","139"
"511","F-00014","95","38"
"510","F-00243X1","120","89"
"509","F-00038X1","120","71"
"508","F-00014X1","120","100"
"507","F-00242X","120","74"
"506","F-00377X","120","33"
"505","F-00714X","120","72"
"504","F-00518X","120","70"
"503","F-00293X","120","72"
"502","F-00241X","120","60"
"501","F-00120X","120","144"
"500","F-00534X","120","88"
"499","F-00534XA","120","24"
"498","F-00669X","120","0"
"497","F-00288X","120","0"
"496","F-00935X","120","0"
"495","F-00106X","120","11"
"494","F-00094X","120","17"
"493","F-00246X","120","64"
"492","F-00129X","120","51"
"491","F-00488X","120","28"
"490","F-00448X","120","58"
"489","F-00281X","120","74"
"488","F-00070X","120","68"
"487","F-01175X","120","203"
"486","F-00653X","120","201"
"485","F-00911X","120","15"
"484","F-00764X","120","21"
"483","F-00485X","120","14"
"482","F-00467X","120","25"
"481","F-00369X","120","10"
"480","F-00023X","120","25"
"479","F-00015X","120","28"
"478","F-00243X","120","88"
"477","F-00038X","120","68"
"476","F-00014X","120","77"
"475","F-00713X","120","186"
"474","F-00071X","120","138"
"473","F-00423X","120","37"
"472","F-00107X","120","160"
"471","F-00724X","120","17"
"470","F-00406X","120","27"
"469","F-00135X","120","18"
"468","F-00072X","120","68"
"467","F-00941","95","16"
"466","F-01099","95","213"
"465","F-01096","95","221"
"464","F-01150","95","212"
"463","F-00712","95","200"
"462","F-00599","95","157"
"461","F-00099","60","105"
"460","F-00234","95","271"
"459","F-00171A","95","10"
"458","F-00965","95","222"
"457","F-00818","95","140"
"456","F-00171","95","30"
"455","F-00426","95","78"
"454","F-00407","95","72"
"453","F-00233","95","40"
"452","F-00232","95","58"
"451","F-00917","95","178"
"450","F-00878M","95","186"
"449","F-00878","95","178"
"448","F-00515M","95","0"
"447","F-00515","95","0"
"446","F-00231","95","0"
"445","F-00291","95","40"
"444","F-01117","95","152"
"443","F-00230","95","42"
"442","F-01009","95","10"
"441","F-00983","95","10"
"440","F-00668","95","8"
"439","F-00240","95","10"
"438","F-00230M","95","10"
"437","F-00228","95","9"
"436","F-01129","95","5"
"435","F-00919","95","0"
"434","F-00717","95","287"
"433","F-00397","95","56"
"432","F-01092M","95","135"
"431","F-01092","95","96"
"430","F-00474","95","157"
"429","F-00090M","95","142"
"428","F-00090","95","73"
"427","F-00488XX","120","201"
"426","F-01018","95","35"
"425","F-00229","95","10"
"424","F-01039","95","29"
"423","F-00829","95","143"
"422","F-00716","95","114"
"421","F-00543","95","0"
"420","F-00229M","95","65"
"419","F-00238","95","42"
"418","F-01039A","95","18"
"417","F-00612","95","114"
"416","F-00387M","60","292"
"415","F-00387","60","261"
"414","F-00911XX","120","50"
"413","F-00764XX","120","39"
"412","F-00485XX","120","45"
"411","F-00467XX","120","50"
"410","F-00369XX","120","45"
"409","F-00023XX","120","45"
"408","F-00015XX","120","42"
"407","F-00243XX","120","7"
"406","F-00227","120","9"
"405","F-00038XX","120","3"
"404","F-00014XX","120","13"
"403","F-00121","95","77"
"402","F-00095","95","79"
"401","F-00830","95","135"
"400","F-00652","95","130"
"399","F-00121M","95","136"
"398","F-00095M","95","175"
"397","F-01158","60","285"
"396","F-00048","60","223"
"395","F-00445","95","0"
"394","F-00077","95","45"
"393","F-00601","95","85"
"392","F-00476","95","57"
"391","F-00966","95","62"
"390","F-00833","95","228"
"389","F-00226M","95","246"
"388","F-00226","95","28"
"387","F-01021","95","0"
"386","F-00360","95","0"
"385","F-00287","95","283"
"384","F-00237","95","35"
"383","F-00496","60","88"
"382","F-00295","60","106"
"381","F-00198","95","349"
"380","F-00078","60","129"
"379","F-00738","95","46"
"378","F-00831","95","145"
"377","F-00783","95","106"
"376","F-00651","95","171"
"375","F-00239","95","223"
"374","F-00236","95","67"
"373","F-00285","95","26"
"372","F-00028","60","416"
"371","F-00089","60","0"
"370","F-01157","60","89"
"369","F-00332","60","108"
"368","F-00941X","120","77"
"367","F-00242XX","120","31"
"366","F-00599X","120","44"
"365","F-00234X","120","89"
"364","F-00965X","120","29"
"363","F-00426X","120","63"
"362","F-00407X","120","72"
"361","F-00233X","120","64"
"360","F-00232X","120","74"
"359","F-00878X","120","84"
"358","F-00917X","120","129"
"357","F-00231X","120","117"
"356","F-01009X","120","79"
"355","F-00983X","120","72"
"354","F-00668X","120","89"
"353","F-00240X","120","87"
"352","F-00230X","120","93"
"351","F-00228X","120","76"
"350","F-01129X","120","14"
"349","F-00919X","120","13"
"348","F-00397X","120","268"
"347","F-01092X","120","189"
"346","F-00474X","120","178"
"345","F-01018X","120","15"
"344","F-01039X","120","71"
"343","F-00716X","120","76"
"342","F-00543X","120","61"
"341","F-00229X","120","65"
"340","F-00829X","120","71"
"339","F-00612X","120","59"
"338","F-00238X","120","55"
"337","F-00933","120","71"
"336","F-00830X","120","45"
"335","F-00652X","120","75"
"334","F-00121X","120","40"
"333","F-00095X","120","57"
"332","F-00077X","120","79"
"331","F-00601X","120","0"
"330","F-00476X","120","0"
"329","F-00445X","120","54"
"328","F-00966X","120","46"
"327","F-01021X","120","91"
"326","F-00833X","120","97"
"325","F-00360X","120","83"
"324","F-00226X","120","82"
"323","F-00198X","120","17"
"322","F-00831X","120","60"
"321","F-00783X","120","44"
"320","F-00651X","120","51"
"319","F-00236X","120","45"
"318","F-00285X","120","64"
"317","F-00028X","120","16"
"316","F-00927","60","89"
"315","F-00820","60","78"
"314","F-00837","60","84"
"313","F-00590","60","232"
"312","F-00130","60","0"
"311","F-00086","60","0"
"310","F-00296","60","0"
"309","F-01065","60","171"
"308","F-00758","60","136"
"307","F-00118","60","117"
"306","F-00036","60","156"
"305","F-00032","60","44"
"304","F-00082","60","78"
"303","F-00079","120","42"
"302","F-00926","95","61"
"301","F-00292M","95","101"
"300","F-00225M","95","97"
"299","F-00292","95","134"
"298","F-00225","95","112"
"297","F-00224","95","0"
"296","F-00090XX","120","258"
"295","F-00499","95","238"
"294","F-00402","95","227"
"293","F-00195","60","304"
"292","F-00223","95","178"
"291","F-00360XX","120","9"
"290","F-00226XX","120","48"
"289","F-00226XM","120","30"
"288","F-00916","60","206"
"287","F-00194","60","250"
"286","F-01179M","95","111"
"285","F-00396M","95","120"
"284","F-00024M","95","111"
"283","F-00012M","95","108"
"282","F-01179","95","86"
"281","F-00396","95","101"
"280","F-00024","95","96"
"279","F-00012","95","101"
"278","F-00034","95","109"
"277","F-00016","95","141"
"276","F-00642","95","48"
"275","F-00441","95","51"
"274","F-00035","95","22"
"273","F-00018","95","26"
"272","F-00097","60","183"
"271","F-00028XX","120","205"
"270","F-00089X","60","228"
"269","F-00739","95","160"
"268","F-00440","95","114"
"267","F-00865","60","191"
"266","F-00019","60","138"
"265","F-00901","95","0"
"264","F-00926X","120","10"
"263","F-00292X","120","11"
"262","F-00225X","120","2"
"261","F-00499X","120","14"
"260","F-00402X","120","17"
"259","F-01179X","120","97"
"258","F-00396X","120","97"
"257","F-00024X","120","78"
"256","F-00034X","120","24"
"255","F-00016X","120","27"
"254","F-00642X","120","17"
"253","F-00441X","120","16"
"252","F-00035X","120","9"
"251","F-00018X","120","0"
"250","F-00739X","120","0"
"249","F-00440X","120","0"
"248","F-0000B","120","473"
"247","F-00938","60","155"
"246","F-00526","60","215"
"245","F-00748","60","35"
"244","F-00123","95","285"
"243","F-00513","95","61"
"242","F-00797","95","66"
"241","F-00672","95","63"
"240","F-00512","95","7"
"239","F-00222M","95","57"
"238","F-00222","95","17"
"237","F-00221M","95","67"
"236","F-00221","95","17"
"235","F-00949","95","7"
"234","F-00807","95","37"
"233","F-00223XX","120","267"
"232","F-00220","95","92"
"231","F-00670A","120","52"
"230","F-00494","95","196"
"229","F-00948","95","10"
"228","F-00806","95","38"
"227","F-00670","95","115"
"226","F-00219","95","86"
"225","F-00889","60","1"
"224","F-00381","95","49"
"223","F-00333","60","25"
"222","F-00304","60","37"
"221","F-01010","60","61"
"220","F-00283","95","321"
"219","F-00396XX","120","135"
"218","F-00024XX","120","149"
"217","F-00642XX","120","47"
"216","F-00441XX","120","51"
"215","F-00035XX","120","55"
"214","F-00018XX","120","51"
"213","F-00497","95","0"
"212","F-00796","95","153"
"211","F-00280","95","136"
"210","F-00098","95","141"
"209","F-00890","60","135"
"208","F-00759","60","127"
"207","F-00680","60","136"
"206","F-00193","60","122"
"205","F-00069","60","138"
"204","F-00425","60","68"
"203","F-00284","95","164"
"202","F-00027","60","220"
"201","F-00123X","120","139"
"200","F-00797X","120","3"
"199","F-00672X","120","5"
"198","F-00512X","120","6"
"197","F-00222X","120","6"
"196","F-00221X","120","5"
"195","F-00949X","120","33"
"194","F-00807X","120","33"
"193","F-00220X","120","59"
"192","F-00670AX","120","44"
"191","F-00494X","120","262"
"190","F-00948X","120","21"
"189","F-00806X","120","38"
"188","F-00670X","120","6"
"187","F-00381X","120","8"
"186","F-00219X","120","23"
"185","F-00283X","120","78"
"184","F-00497X","120","259"
"183","F-00796X","120","68"
"182","F-00284X","120","62"
"181","F-00027X","120","56"
"180","F-00576","95","23"
"179","F-00494XX","120","26"
"178","F-00497XX","120","41"
"177","F-00547","95","26"
"176","F-00605","60","281"
"175","F-00442","60","358"
"174","F-00493","60","0"
"173","F-00531","60","0"
"172","F-00720","60","0"
"171","F-00667","60","0"
"170","F-00168","60","0"
"169","F-01148","60","141"
"168","F-00547X","120","63"
"167","F-00191","60","160"
"166","F-00104","60","123"
"165","F-00109","60","63"
"164","F-00420","60","101"
"163","F-00108","60","82"
"162","F-00667X","95","24"
"161","F-00659","95","43"
"160","F-00531X","95","20"
"159","F-00186","60","63"
"158","F-00100","60","24"
"157","F-00100A","60","233"
"156","F-00186A","60","0"
"155","F-01167","60","17"
"154","F-01153","60","11"
"153","F-00216","95","90"
"152","F-00166","60","18"
"151","F-00562","60","377"
"150","F-00640","60","118"
"149","F-00609","60","106"
"148","F-00502","60","26"
"147","F-00153","60","6"
"146","F-00217","95","45"
"145","F-00058","35","171"
"144","F-00884","35","195"
"143","F-00666","35","58"
"142","F-00054","35","23"
"141","F-01159","35","71"
"140","F-00978","35","382"
"139","F-00887","35","345"
"138","F-00681","35","347"
"137","F-00663","35","316"
"136","F-00558","35","78"
"135","F-00297","35","85"
"134","F-00063","35","52"
"133","F-00138","60","0"
"132","F-01159X","60","47"
"131","F-00978X","60","41"
"130","F-00887X","60","28"
"129","F-00681X","60","50"
"128","F-00663X","60","16"
"127","F-00558X","60","45"
"126","F-00297X","60","40"
"125","F-00063X","60","20"
"124","F-00915","60","110"
"123","F-00436","60","108"
"122","F-00641","60","159"
"121","F-00163","60","19"
"120","F-00158","60","10"
"119","F-00146","60","42"
"118","F-00561","35","224"
"117","F-00368","35","126"
"116","F-00868","35","114"
"115","F-00895","35","0"
"114","F-00688","35","0"
"113","F-00677","35","0"
"112","F-00087","35","0"
"111","F-00529","60","310"
"110","F-01071","60","57"
"109","F-00421","60","62"
"108","F-00145","60","66"
"107","F-00143","60","63"
"106","F-00144","60","19"
"105","F-00533","35","181"
"104","F-00607","35","835"
